Day,Meal,ItemName
Saturday,Lunch,Phulka
Saturday,Lunch,Kadhi Pakoda
Saturday,Lunch,White Rice
Saturday,Lunch,Baingan Bharta
Saturday,Lunch,Raw Banana Chips
Saturday,Lunch,Sambar/Rice
Saturday,Lunch,Rice Papad
Saturday,Lunch,Paruppu Rasam
Saturday,Lunch,Khichdi
Saturday,High Tea,Dahi Vada (2 Pcs)
Saturday,High Tea,Milk/Tea/Coffee
Saturday,Dinner,Jeera Chapathi
Saturday,Dinner,Lauki Chana Dal
Saturday,Dinner,Jeera Rice
Saturday,Dinner,Sev Bhaji
Saturday,Dinner,White Rice South
Saturday,Dinner,Rasam & Pickle
Saturday,Dinner,Dalia/Soup
Sunday,Breakfast,Masala/Plain Dosa
Sunday,Breakfast,Sambar Chutney
Sunday,Breakfast,Bread Butter Jam
Sunday,Breakfast,Milk/Tea/Coffee
Sunday,Breakfast,Fruits
Sunday,Lunch,Roti
Sunday,Lunch,Masala Dal
Sunday,Lunch,Chicken Dum Biryani/Veg Biryani
Sunday,Lunch,Onion Cucumber Raita
Sunday,Lunch,Paneer Butter Masala (Sweet)
Sunday,Lunch,White Rice
Sunday,Lunch,Rasam
Sunday,Lunch,Pickle
Sunday,High Tea,Samosa/Dal Kachori
Sunday,High Tea,Chutney
Sunday,High Tea,Milk/Tea/Coffee
Sunday,Dinner,Roti
Sunday,Dinner,Dal Makhani
Sunday,Dinner,Ghughri
Sunday,Dinner,White Rice
Sunday,Dinner,Gulab Jamun (2 Pcs)
Sunday,Dinner,Rasam & Pickle/Khichdi
